h[m], water_content[-], rel_perm[-]
  4.495495,   0.080058,   0.002689
  4.504505,   0.080032,   0.002680
  4.513514,   0.080005,   0.002671
  4.522523,   0.079978,   0.002662
  4.531532,   0.079952,   0.002653
  4.540541,   0.079926,   0.002644
  4.549550,   0.079899,   0.002635
  4.558559,   0.079873,   0.002626
  4.567568,   0.079847,   0.002618
  4.576577,   0.079821,   0.002609
  4.585586,   0.079795,   0.002600
  4.594595,   0.079769,   0.002592
  4.603604,   0.079744,   0.002583
  4.612613,   0.079718,   0.002575
  4.621622,   0.079693,   0.002566
  4.630631,   0.079667,   0.002558
  4.639640,   0.079642,   0.002550
  4.648649,   0.079617,   0.002541
  4.657658,   0.079591,   0.002533
  4.666667,   0.079566,   0.002525
  4.675676,   0.079541,   0.002517
  4.684685,   0.079517,   0.002509
  4.693694,   0.079492,   0.002501
  4.702703,   0.079467,   0.002493
  4.711712,   0.079443,   0.002485
  4.720721,   0.079418,   0.002477
  4.729730,   0.079394,   0.002469
  4.738739,   0.079369,   0.002461
  4.747748,   0.079345,   0.002453
  4.756757,   0.079321,   0.002445
  4.765766,   0.079297,   0.002437
  4.774775,   0.079273,   0.002430
  4.783784,   0.079249,   0.002422
  4.792793,   0.079225,   0.002414
  4.801802,   0.079201,   0.002407
  4.810811,   0.079178,   0.002399
  4.819820,   0.079154,   0.002392
  4.828829,   0.079131,   0.002384
  4.837838,   0.079107,   0.002377
  4.846847,   0.079084,   0.002369
  4.855856,   0.079061,   0.002362
  4.864865,   0.079038,   0.002355
  4.873874,   0.079015,   0.002347
  4.882883,   0.078992,   0.002340
  4.891892,   0.078969,   0.002333
  4.900901,   0.078946,   0.002326
  4.909910,   0.078923,   0.002318
  4.918919,   0.078900,   0.002311
  4.927928,   0.078878,   0.002304
  4.936937,   0.078855,   0.002297
  4.945946,   0.078833,   0.002290
  4.954955,   0.078810,   0.002283
  4.963964,   0.078788,   0.002276
  4.972973,   0.078766,   0.002269
  4.981982,   0.078744,   0.002262
  4.990991,   0.078722,   0.002255
  5.000000,   0.078700,   0.002249
  5.009009,   0.078678,   0.002242
  5.018018,   0.078656,   0.002235
  5.027027,   0.078634,   0.002228
  5.036036,   0.078613,   0.002222
  5.045045,   0.078591,   0.002215
  5.054054,   0.078569,   0.002208
  5.063063,   0.078548,   0.002202
  5.072072,   0.078527,   0.002195
  5.081081,   0.078505,   0.002189
  5.090090,   0.078484,   0.002182
  5.099099,   0.078463,   0.002176
  5.108108,   0.078442,   0.002169
  5.117117,   0.078421,   0.002163
  5.126126,   0.078400,   0.002156
  5.135135,   0.078379,   0.002150
  5.144144,   0.078358,   0.002144
  5.153153,   0.078337,   0.002137
  5.162162,   0.078317,   0.002131
  5.171171,   0.078296,   0.002125
  5.180180,   0.078275,   0.002119
  5.189189,   0.078255,   0.002113
  5.198198,   0.078234,   0.002106
  5.207207,   0.078214,   0.002100
  5.216216,   0.078194,   0.002094
  5.225225,   0.078174,   0.002088
  5.234234,   0.078153,   0.002082
  5.243243,   0.078133,   0.002076
  5.252252,   0.078113,   0.002070
  5.261261,   0.078093,   0.002064
  5.270270,   0.078073,   0.002058
  5.279279,   0.078054,   0.002052
  5.288288,   0.078034,   0.002046
  5.297297,   0.078014,   0.002041
  5.306306,   0.077994,   0.002035
  5.315315,   0.077975,   0.002029
  5.324324,   0.077955,   0.002023
  5.333333,   0.077936,   0.002017
  5.342342,   0.077916,   0.002012
  5.351351,   0.077897,   0.002006
  5.360360,   0.077878,   0.002000
  5.369369,   0.077859,   0.001995
  5.378378,   0.077839,   0.001989
  5.387387,   0.077820,   0.001984
  5.396396,   0.077801,   0.001978
  5.405405,   0.077782,   0.001972
  5.414414,   0.077763,   0.001967
  5.423423,   0.077745,   0.001961
  5.432432,   0.077726,   0.001956
  5.441441,   0.077707,   0.001951
  5.450450,   0.077688,   0.001945
  5.459459,   0.077670,   0.001940
  5.468468,   0.077651,   0.001934
  5.477477,   0.077633,   0.001929
  5.486486,   0.077614,   0.001924
  5.495495,   0.077596,   0.001918
  5.504505,   0.077578,   0.001913
  5.513514,   0.077559,   0.001908
  5.522523,   0.077541,   0.001903
  5.531532,   0.077523,   0.001897
  5.540541,   0.077505,   0.001892
  5.549550,   0.077487,   0.001887
  5.558559,   0.077469,   0.001882
  5.567568,   0.077451,   0.001877
  5.576577,   0.077433,   0.001872
  5.585586,   0.077415,   0.001867
  5.594595,   0.077397,   0.001862
  5.603604,   0.077380,   0.001857
  5.612613,   0.077362,   0.001852
  5.621622,   0.077344,   0.001847
  5.630631,   0.077327,   0.001842
  5.639640,   0.077309,   0.001837
  5.648649,   0.077292,   0.001832
  5.657658,   0.077274,   0.001827
  5.666667,   0.077257,   0.001822
  5.675676,   0.077240,   0.001817
  5.684685,   0.077222,   0.001812
  5.693694,   0.077205,   0.001808
  5.702703,   0.077188,   0.001803
  5.711712,   0.077171,   0.001798
  5.720721,   0.077154,   0.001793
  5.729730,   0.077137,   0.001788
  5.738739,   0.077120,   0.001784
  5.747748,   0.077103,   0.001779
  5.756757,   0.077086,   0.001774
  5.765766,   0.077069,   0.001770
  5.774775,   0.077053,   0.001765
  5.783784,   0.077036,   0.001760
  5.792793,   0.077019,   0.001756
  5.801802,   0.077003,   0.001751
  5.810811,   0.076986,   0.001747
  5.819820,   0.076970,   0.001742
  5.828829,   0.076953,   0.001738
  5.837838,   0.076937,   0.001733
  5.846847,   0.076920,   0.001729
  5.855856,   0.076904,   0.001724
  5.864865,   0.076888,   0.001720
  5.873874,   0.076872,   0.001715
  5.882883,   0.076856,   0.001711
  5.891892,   0.076839,   0.001707
  5.900901,   0.076823,   0.001702
  5.909910,   0.076807,   0.001698
  5.918919,   0.076791,   0.001693
  5.927928,   0.076775,   0.001689
  5.936937,   0.076759,   0.001685
  5.945946,   0.076744,   0.001681
  5.954955,   0.076728,   0.001676
  5.963964,   0.076712,   0.001672
  5.972973,   0.076696,   0.001668
  5.981982,   0.076681,   0.001664
  5.990991,   0.076665,   0.001659
  6.000000,   0.076649,   0.001655
  6.009009,   0.076634,   0.001651
  6.018018,   0.076618,   0.001647
  6.027027,   0.076603,   0.001643
  6.036036,   0.076588,   0.001639
  6.045045,   0.076572,   0.001634
  6.054054,   0.076557,   0.001630
  6.063063,   0.076542,   0.001626
  6.072072,   0.076526,   0.001622
  6.081081,   0.076511,   0.001618
  6.090090,   0.076496,   0.001614
  6.099099,   0.076481,   0.001610
  6.108108,   0.076466,   0.001606
  6.117117,   0.076451,   0.001602
  6.126126,   0.076436,   0.001598
  6.135135,   0.076421,   0.001594
  6.144144,   0.076406,   0.001590
  6.153153,   0.076391,   0.001587
  6.162162,   0.076376,   0.001583
  6.171171,   0.076362,   0.001579
  6.180180,   0.076347,   0.001575
  6.189189,   0.076332,   0.001571
  6.198198,   0.076318,   0.001567
  6.207207,   0.076303,   0.001563
  6.216216,   0.076288,   0.001560
  6.225225,   0.076274,   0.001556
  6.234234,   0.076259,   0.001552
  6.243243,   0.076245,   0.001548
  6.252252,   0.076231,   0.001544
  6.261261,   0.076216,   0.001541
  6.270270,   0.076202,   0.001537
  6.279279,   0.076188,   0.001533
  6.288288,   0.076173,   0.001530
  6.297297,   0.076159,   0.001526
  6.306306,   0.076145,   0.001522
  6.315315,   0.076131,   0.001519
  6.324324,   0.076117,   0.001515
  6.333333,   0.076103,   0.001511
  6.342342,   0.076089,   0.001508
  6.351351,   0.076075,   0.001504
  6.360360,   0.076061,   0.001501
  6.369369,   0.076047,   0.001497
  6.378378,   0.076033,   0.001493
  6.387387,   0.076019,   0.001490
  6.396396,   0.076005,   0.001486
  6.405405,   0.075991,   0.001483
  6.414414,   0.075978,   0.001479
  6.423423,   0.075964,   0.001476
  6.432432,   0.075950,   0.001472
  6.441441,   0.075937,   0.001469
  6.450450,   0.075923,   0.001466
  6.459459,   0.075910,   0.001462
  6.468468,   0.075896,   0.001459
  6.477477,   0.075883,   0.001455
  6.486486,   0.075869,   0.001452
  6.495495,   0.075856,   0.001448
  6.504505,   0.075842,   0.001445
  6.513514,   0.075829,   0.001442
  6.522523,   0.075816,   0.001438
  6.531532,   0.075802,   0.001435
  6.540541,   0.075789,   0.001432
  6.549550,   0.075776,   0.001428
  6.558559,   0.075763,   0.001425
  6.567568,   0.075750,   0.001422
  6.576577,   0.075737,   0.001419
  6.585586,   0.075724,   0.001415
  6.594595,   0.075710,   0.001412
  6.603604,   0.075697,   0.001409
  6.612613,   0.075685,   0.001406
  6.621622,   0.075672,   0.001402
  6.630631,   0.075659,   0.001399
  6.639640,   0.075646,   0.001396
  6.648649,   0.075633,   0.001393
  6.657658,   0.075620,   0.001390
  6.666667,   0.075607,   0.001387
  6.675676,   0.075595,   0.001383
  6.684685,   0.075582,   0.001380
  6.693694,   0.075569,   0.001377
  6.702703,   0.075557,   0.001374
  6.711712,   0.075544,   0.001371
  6.720721,   0.075532,   0.001368
  6.729730,   0.075519,   0.001365
  6.738739,   0.075506,   0.001362
  6.747748,   0.075494,   0.001359
  6.756757,   0.075482,   0.001356
  6.765766,   0.075469,   0.001353
  6.774775,   0.075457,   0.001350
  6.783784,   0.075444,   0.001347
  6.792793,   0.075432,   0.001344
  6.801802,   0.075420,   0.001341
  6.810811,   0.075408,   0.001338
  6.819820,   0.075395,   0.001335
  6.828829,   0.075383,   0.001332
  6.837838,   0.075371,   0.001329
  6.846847,   0.075359,   0.001326
  6.855856,   0.075347,   0.001323
  6.864865,   0.075335,   0.001320
  6.873874,   0.075323,   0.001317
  6.882883,   0.075311,   0.001314
  6.891892,   0.075299,   0.001311
  6.900901,   0.075287,   0.001308
  6.909910,   0.075275,   0.001305
  6.918919,   0.075263,   0.001303
  6.927928,   0.075251,   0.001300
  6.936937,   0.075239,   0.001297
  6.945946,   0.075227,   0.001294
  6.954955,   0.075215,   0.001291
  6.963964,   0.075204,   0.001288
  6.972973,   0.075192,   0.001286
  6.981982,   0.075180,   0.001283
  6.990991,   0.075169,   0.001280
  7.000000,   0.075157,   0.001277
  7.009009,   0.075145,   0.001275
  7.018018,   0.075134,   0.001272
  7.027027,   0.075122,   0.001269
  7.036036,   0.075111,   0.001266
  7.045045,   0.075099,   0.001264
  7.054054,   0.075088,   0.001261
  7.063063,   0.075076,   0.001258
  7.072072,   0.075065,   0.001256
  7.081081,   0.075053,   0.001253
  7.090090,   0.075042,   0.001250
  7.099099,   0.075031,   0.001247
  7.108108,   0.075019,   0.001245
  7.117117,   0.075008,   0.001242
  7.126126,   0.074997,   0.001240
  7.135135,   0.074986,   0.001237
  7.144144,   0.074974,   0.001234
  7.153153,   0.074963,   0.001232
  7.162162,   0.074952,   0.001229
  7.171171,   0.074941,   0.001226
  7.180180,   0.074930,   0.001224
  7.189189,   0.074919,   0.001221
  7.198198,   0.074908,   0.001219
  7.207207,   0.074897,   0.001216
  7.216216,   0.074886,   0.001214
  7.225225,   0.074875,   0.001211
  7.234234,   0.074864,   0.001209
  7.243243,   0.074853,   0.001206
  7.252252,   0.074842,   0.001204
  7.261261,   0.074831,   0.001201
  7.270270,   0.074820,   0.001199
  7.279279,   0.074810,   0.001196
  7.288288,   0.074799,   0.001194
  7.297297,   0.074788,   0.001191
  7.306306,   0.074777,   0.001189
  7.315315,   0.074767,   0.001186
  7.324324,   0.074756,   0.001184
  7.333333,   0.074745,   0.001181
  7.342342,   0.074735,   0.001179
  7.351351,   0.074724,   0.001176
  7.360360,   0.074713,   0.001174
  7.369369,   0.074703,   0.001172
  7.378378,   0.074692,   0.001169
  7.387387,   0.074682,   0.001167
  7.396396,   0.074671,   0.001164
  7.405405,   0.074661,   0.001162
  7.414414,   0.074650,   0.001160
  7.423423,   0.074640,   0.001157
  7.432432,   0.074630,   0.001155
  7.441441,   0.074619,   0.001153
  7.450450,   0.074609,   0.001150
  7.459459,   0.074598,   0.001148
  7.468468,   0.074588,   0.001146
  7.477477,   0.074578,   0.001143
  7.486486,   0.074568,   0.001141
  7.495495,   0.074557,   0.001139
  7.504505,   0.074547,   0.001136
  7.513514,   0.074537,   0.001134
  7.522523,   0.074527,   0.001132
  7.531532,   0.074517,   0.001129
  7.540541,   0.074507,   0.001127
  7.549550,   0.074497,   0.001125
  7.558559,   0.074486,   0.001123
  7.567568,   0.074476,   0.001120
  7.576577,   0.074466,   0.001118
  7.585586,   0.074456,   0.001116
  7.594595,   0.074446,   0.001114
  7.603604,   0.074436,   0.001112
  7.612613,   0.074427,   0.001109
  7.621622,   0.074417,   0.001107
  7.630631,   0.074407,   0.001105
  7.639640,   0.074397,   0.001103
  7.648649,   0.074387,   0.001101
  7.657658,   0.074377,   0.001098
  7.666667,   0.074367,   0.001096
  7.675676,   0.074358,   0.001094
  7.684685,   0.074348,   0.001092
  7.693694,   0.074338,   0.001090
  7.702703,   0.074328,   0.001088
  7.711712,   0.074319,   0.001085
  7.720721,   0.074309,   0.001083
  7.729730,   0.074299,   0.001081
  7.738739,   0.074290,   0.001079
  7.747748,   0.074280,   0.001077
  7.756757,   0.074271,   0.001075
  7.765766,   0.074261,   0.001073
  7.774775,   0.074251,   0.001071
  7.783784,   0.074242,   0.001069
  7.792793,   0.074232,   0.001067
  7.801802,   0.074223,   0.001064
  7.810811,   0.074213,   0.001062
  7.819820,   0.074204,   0.001060
  7.828829,   0.074195,   0.001058
  7.837838,   0.074185,   0.001056
  7.846847,   0.074176,   0.001054
  7.855856,   0.074166,   0.001052
  7.864865,   0.074157,   0.001050
  7.873874,   0.074148,   0.001048
  7.882883,   0.074138,   0.001046
  7.891892,   0.074129,   0.001044
  7.900901,   0.074120,   0.001042
  7.909910,   0.074111,   0.001040
  7.918919,   0.074101,   0.001038
  7.927928,   0.074092,   0.001036
  7.936937,   0.074083,   0.001034
  7.945946,   0.074074,   0.001032
  7.954955,   0.074065,   0.001030
  7.963964,   0.074056,   0.001028
  7.972973,   0.074047,   0.001026
  7.981982,   0.074037,   0.001024
  7.990991,   0.074028,   0.001022
  8.000000,   0.074019,   0.001020
  8.009009,   0.074010,   0.001019
  8.018018,   0.074001,   0.001017
  8.027027,   0.073992,   0.001015
  8.036036,   0.073983,   0.001013
  8.045045,   0.073974,   0.001011
  8.054054,   0.073965,   0.001009
  8.063063,   0.073957,   0.001007
  8.072072,   0.073948,   0.001005
  8.081081,   0.073939,   0.001003
  8.090090,   0.073930,   0.001001
  8.099099,   0.073921,   0.001000
  8.108108,   0.073912,   0.000998
  8.117117,   0.073903,   0.000996
  8.126126,   0.073895,   0.000994
  8.135135,   0.073886,   0.000992
  8.144144,   0.073877,   0.000990
  8.153153,   0.073868,   0.000988
  8.162162,   0.073860,   0.000987
  8.171171,   0.073851,   0.000985
  8.180180,   0.073842,   0.000983
  8.189189,   0.073834,   0.000981
  8.198198,   0.073825,   0.000979
  8.207207,   0.073816,   0.000978
  8.216216,   0.073808,   0.000976
  8.225225,   0.073799,   0.000974
  8.234234,   0.073791,   0.000972
  8.243243,   0.073782,   0.000970
  8.252252,   0.073774,   0.000969
  8.261261,   0.073765,   0.000967
  8.270270,   0.073757,   0.000965
  8.279279,   0.073748,   0.000963
  8.288288,   0.073740,   0.000962
  8.297297,   0.073731,   0.000960
  8.306306,   0.073723,   0.000958
  8.315315,   0.073714,   0.000956
  8.324324,   0.073706,   0.000955
  8.333333,   0.073698,   0.000953
  8.342342,   0.073689,   0.000951
  8.351351,   0.073681,   0.000949
  8.360360,   0.073673,   0.000948
  8.369369,   0.073664,   0.000946
  8.378378,   0.073656,   0.000944
  8.387387,   0.073648,   0.000942
  8.396396,   0.073640,   0.000941
  8.405405,   0.073631,   0.000939
  8.414414,   0.073623,   0.000937
  8.423423,   0.073615,   0.000936
  8.432432,   0.073607,   0.000934
  8.441441,   0.073599,   0.000932
  8.450450,   0.073590,   0.000931
  8.459459,   0.073582,   0.000929
  8.468468,   0.073574,   0.000927
  8.477477,   0.073566,   0.000926
  8.486486,   0.073558,   0.000924
  8.495495,   0.073550,   0.000922
  8.504505,   0.073542,   0.000921
  8.513514,   0.073534,   0.000919
  8.522523,   0.073526,   0.000917
  8.531532,   0.073518,   0.000916
  8.540541,   0.073510,   0.000914
  8.549550,   0.073502,   0.000913
  8.558559,   0.073494,   0.000911
  8.567568,   0.073486,   0.000909
  8.576577,   0.073478,   0.000908
  8.585586,   0.073470,   0.000906
  8.594595,   0.073462,   0.000905
  8.603604,   0.073454,   0.000903
  8.612613,   0.073446,   0.000901
  8.621622,   0.073438,   0.000900
  8.630631,   0.073431,   0.000898
  8.639640,   0.073423,   0.000897
  8.648649,   0.073415,   0.000895
  8.657658,   0.073407,   0.000894
  8.666667,   0.073399,   0.000892
  8.675676,   0.073392,   0.000890
  8.684685,   0.073384,   0.000889
  8.693694,   0.073376,   0.000887
  8.702703,   0.073368,   0.000886
  8.711712,   0.073361,   0.000884
  8.720721,   0.073353,   0.000883
  8.729730,   0.073345,   0.000881
  8.738739,   0.073338,   0.000880
  8.747748,   0.073330,   0.000878
  8.756757,   0.073323,   0.000877
  8.765766,   0.073315,   0.000875
  8.774775,   0.073307,   0.000874
  8.783784,   0.073300,   0.000872
  8.792793,   0.073292,   0.000871
  8.801802,   0.073285,   0.000869
  8.810811,   0.073277,   0.000868
  8.819820,   0.073270,   0.000866
  8.828829,   0.073262,   0.000865
  8.837838,   0.073255,   0.000863
  8.846847,   0.073247,   0.000862
  8.855856,   0.073240,   0.000860
  8.864865,   0.073232,   0.000859
  8.873874,   0.073225,   0.000857
  8.882883,   0.073217,   0.000856
  8.891892,   0.073210,   0.000854
  8.900901,   0.073202,   0.000853
  8.909910,   0.073195,   0.000851
  8.918919,   0.073188,   0.000850
  8.927928,   0.073180,   0.000849
  8.936937,   0.073173,   0.000847
  8.945946,   0.073166,   0.000846
  8.954955,   0.073158,   0.000844
  8.963964,   0.073151,   0.000843
  8.972973,   0.073144,   0.000841
  8.981982,   0.073137,   0.000840
  8.990991,   0.073129,   0.000839
  9.000000,   0.073122,   0.000837
